Bin index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,max RBS,Average RBS,Total fold,CAI,AAA codon count,GCA codon count,TTT codon count,FE window 1,FE window 2,FE window 3,,,,,,,,,,,,,,,,
487,12767,4875,3099,3045,3069,2363,11473,1664,9294,8177,8023,9997,9079,12798,7381,3124,3083,3072,2860,3086,10217,5092,10673,4858,9914,578,-2.557692308,-0.419230769,-18.18076923,0.599691664,0.307692308,0.307692308,0.730769231,-7.865384615,-7.434615385,-6.903846154,,,,,,,,,,,,,,,,
80,4832,8389,5582,642,1876,5232,7098,8781,614,7898,752,9726,8541,3938,4955,10567,7177,4784,5074,225,8162,9874,2545,8191,6582,12601,-3.280769231,-0.578365385,-19.78461538,0.547747293,0.153846154,0.269230769,0.538461538,-7.965384615,-7.238461538,-6.953846154,,,,,,,,,,,,,,,,
360,9557,4299,10253,4354,2779,8178,12273,6712,5250,3517,1848,2638,8937,12368,9338,4370,5051,7032,12516,4562,9118,5646,2854,9010,817,4747,-2.784615385,-0.444070513,-18.71923077,0.506767673,0.230769231,0.384615385,0.576923077,-7.530769231,-7.257692308,-7.134615385,,,,,,,,,,,,,,,,
134,1324,4306,5233,1012,3550,5927,4362,4828,4891,5570,11834,10924,8727,8298,2433,7135,8277,1367,10536,1,2,3,4,5,6,7,-2.630769231,-0.440865385,-18.21538462,0.546795041,0.307692308,0.5,0.423076923,-6.911538462,-6.676923077,-6.407692308,,,,,,,,,,,,,,,,
68,8453,8486,8550,8640,8809,8856,9109,9135,9194,9196,9198,9215,9320,9492,9566,9586,9662,9696,9738,9791,9841,9851,10028,10046,10126,10151,-2.338461538,-0.33525641,-19.09615385,0.524679363,0.269230769,0.076923077,0.307692308,-7.330769231,-7.05,-6.846153846,,,,,,,,,,,,,,,,
328,1063,4000,12690,1813,2579,6649,12508,7258,1040,5120,10710,2294,8300,4026,8686,6315,1933,2589,8252,10926,680,7877,735,2773,7746,1233,-2.607692308,-0.455929487,-18.51153846,0.566664696,0.192307692,0.384615385,0.730769231,-8.515384615,-7.523076923,-7.05,,,,,,,,,,,,,,,,
29,2609,2616,2775,2971,2973,3184,3254,3271,3273,3337,3349,3357,3378,3414,3440,3441,3449,3466,3473,3490,3491,3492,3521,3624,3642,3750,-3,-0.555769231,-17.85,0.533027646,0.538461538,0.153846154,0.653846154,-7.8,-7.661538462,-6.930769231,,,,,,,,,,,,,,,,
370,8717,9873,7133,5316,9046,12454,2039,6403,1275,1443,12043,7366,9212,6661,8418,9675,4309,10781,12794,2845,4126,7243,8916,4455,5461,11119,-3.015384615,-0.520512821,-19.22307692,0.568893458,0.115384615,0.346153846,0.461538462,-7.4,-7.246153846,-7.123076923,,,,,,,,,,,,,,,,
267,10317,7324,8425,3986,9694,10186,2051,5664,4510,3224,8650,3999,5411,3244,1830,4301,9248,5943,12186,3608,4466,3055,1303,441,12880,3823,-2.280769231,-0.321794872,-18.59615385,0.545234258,0.423076923,0.192307692,0.730769231,-7.642307692,-7.319230769,-6.880769231,,,,,,,,,,,,,,,,
288,1143,12485,7930,3416,7763,10833,5584,10041,6463,9745,3468,8665,11798,6346,12197,12634,8823,11239,4343,1868,11259,5131,6643,10878,2536,10540,-2.469230769,-0.386858974,-18.53846154,0.546723638,0.423076923,0.307692308,0.692307692,-7.688461538,-7.226923077,-6.838461538,,,,,,,,,,,,,,,,
282,4372,3361,10853,4619,2042,3589,11767,8018,12331,4732,8811,7103,12083,8869,1467,2687,1311,4678,8800,11848,5877,11544,7082,5839,1489,1356,-2.792307692,-0.436858974,-19.09230769,0.518720866,0.192307692,0.423076923,0.5,-7.461538462,-7.257692308,-6.819230769,,,,,,,,,,,,,,,,
336,6122,4684,10541,6082,11613,5038,1038,10876,2569,809,8335,7368,9207,5879,11592,10066,8783,8919,4327,5838,12265,4819,641,2806,6168,5258,-2.534615385,-0.375,-18.43076923,0.513951015,0.230769231,0.230769231,0.5,-7.488461538,-7.223076923,-6.780769231,,,,,,,,,,,,,,,,
345,12258,12730,6814,11679,1330,5870,8778,878,12764,9269,9360,507,6733,7662,6928,2733,3518,9517,6597,6440,8598,7253,10500,1658,9073,2795,-2.815384615,-0.530288462,-18.56923077,0.542235196,0.576923077,0.230769231,0.653846154,-7.446153846,-7.3,-7.053846154,,,,,,,,,,,,,,,,
190,8701,7628,10840,1867,3797,3493,6779,3564,9554,5937,11762,6753,2201,4546,4261,6361,9368,11201,2108,12259,10549,1396,11178,4641,3835,7971,-2.380769231,-0.359935897,-19.26538462,0.531573605,0.615384615,0.269230769,0.461538462,-7.846153846,-7.261538462,-7.061538462,,,,,,,,,,,,,,,,
496,1065,4876,7283,12802,10218,1482,11368,1347,7669,7892,3884,5702,872,1427,3443,11406,1663,8730,3180,8552,6999,840,9054,3574,837,5035,-2.976923077,-0.504967949,-18.64230769,0.566244895,0.615384615,0.307692308,0.346153846,-7.938461538,-7.419230769,-7.011538462,,,,,,,,,,,,,,,,
324,8590,7299,5143,5536,12188,7432,7958,8228,4604,7088,7111,1793,675,4237,3484,7546,9257,3836,1379,9708,3872,1449,568,11829,2310,6192,-3.215384615,-0.517788462,-20.46538462,0.54516168,0.384615385,0.230769231,0.5,-8.119230769,-7.515384615,-7.476923077,,,,,,,,,,,,,,,,
92,9202,3876,4209,1636,10201,4582,2144,3242,6918,4151,9205,10012,5950,9713,1495,2867,11377,2681,2641,10532,8058,11959,468,11170,7637,3310,-2.707692308,-0.409775641,-18.12307692,0.571652295,0.307692308,0.307692308,1,-7.842307692,-7.35,-6.896153846,,,,,,,,,,,,,,,,
74,8318,12410,2556,12171,10852,4041,9612,588,11639,9637,5221,7121,4328,6385,5814,9876,11608,7655,12384,12507,1528,3704,1470,9541,3283,10609,-3.284615385,-0.5625,-19.13076923,0.545496307,0.192307692,0.423076923,0.230769231,-7.530769231,-7.307692308,-6.9,,,,,,,,,,,,,,,,
480,10931,10982,11034,11044,11065,11066,11114,11124,11135,11138,11167,11213,11246,11288,11294,11384,11396,11407,11409,11410,11422,11482,11585,11759,11831,11854,-3.330769231,-0.609134615,-18.36153846,0.563637029,0.153846154,0.230769231,0.5,-6.976923077,-6.9,-6.607692308,,,,,,,,,,,,,,,,
358,11319,11074,2063,7223,5173,4774,1503,1316,2391,7008,3979,2528,4168,1018,5507,3788,5261,11281,10162,8996,7249,11886,953,5548,9417,10807,-3.311538462,-0.666666667,-18.65769231,0.540710487,0.576923077,0.384615385,0.384615385,-7.753846154,-7.438461538,-7.273076923,,,,,,,,,,,,,,,,
302,11863,2118,8499,9463,7529,821,5364,4027,6629,11976,3775,3556,11845,2304,7814,1415,12676,4726,10553,11736,9015,10889,7918,6960,10174,8480,-2.476923077,-0.381891026,-19.02692308,0.592395983,0.153846154,0.653846154,0.461538462,-7.811538462,-7.184615385,-6.919230769,,,,,,,,,,,,,,,,
297,4791,3641,12351,10978,7341,2559,7959,7492,6064,8294,6940,5918,7162,8062,12229,6754,10551,3599,3767,1916,12196,5010,1163,4033,4950,6520,-2.415384615,-0.360096154,-19.20769231,0.520817275,0.576923077,0.5,0.5,-7.765384615,-7.242307692,-6.896153846,,,,,,,,,,,,,,,,
118,7266,5745,5644,8497,5001,3541,9869,8112,10871,4295,6140,8935,11274,1133,6877,1488,10662,11838,11474,4693,11828,12490,6748,5508,5854,996,-2.492307692,-0.402564103,-18.9,0.528695797,0.384615385,0.5,0.730769231,-7.396153846,-7.234615385,-7.05,,,,,,,,,,,,,,,,
70,11121,11122,11151,11152,11320,11429,11484,11534,11637,11699,11760,11785,11787,11813,11817,11874,11897,11944,11965,12007,12039,12064,12084,12096,12107,12108,-2.696153846,-0.490705128,-19.26923077,0.585159146,0.269230769,0.230769231,0.923076923,-6.930769231,-6.9,-6.557692308,,,,,,,,,,,,,,,,
464,2445,2062,5973,12378,3276,866,3761,542,10113,11427,8773,1575,7425,11560,3211,10672,3065,8926,9131,11209,3197,6139,3150,10744,8473,9230,-3.061538462,-0.452403846,-18.64230769,0.574372139,0.230769231,0.423076923,0.384615385,-7.746153846,-7.419230769,-6.976923077,,,,,,,,,,,,,,,,
495,6401,4425,9550,12006,3064,6492,11563,5942,4131,6100,10865,2488,10581,3975,3160,3042,12373,2866,2501,3682,11676,690,1289,3321,4350,11988,-2.873076923,-0.479487179,-17.97307692,0.568056293,0.461538462,0.307692308,0.538461538,-7.561538462,-7.323076923,-6.8,,,,,,,,,,,,,,,,
109,8411,1244,6580,11462,11398,1879,1119,973,4869,10922,854,9778,10466,6931,11915,1141,6993,4771,11245,8237,12600,1622,8481,12496,10197,7484,-2.607692308,-0.450641026,-19.56153846,0.539789378,0.269230769,0.346153846,0.423076923,-7.773076923,-7.307692308,-6.853846154,,,,,,,,,,,,,,,,
493,1166,3015,3135,4645,2720,4868,11382,12483,761,976,1982,2532,8959,2796,12513,4818,3033,2036,3189,9312,9798,12381,4937,6765,11190,9114,-2.823076923,-0.528525641,-18.81538462,0.602078839,0.269230769,0.307692308,0.384615385,-7.919230769,-7.5,-6.961538462,,,,,,,,,,,,,,,,
222,1433,1334,7947,1795,6243,2193,1226,7777,10124,4063,1125,4322,3301,3795,7855,5036,9578,5886,1050,11999,3850,10884,5087,7174,9624,500,-3.069230769,-0.557211538,-19.32692308,0.57252965,0.423076923,0.192307692,0.461538462,-8.238461538,-7.480769231,-7.011538462,,,,,,,,,,,,,,,,
64,5701,5725,5748,5755,5758,5766,5775,5796,5811,5817,5841,6008,6038,6043,6049,6056,6101,6113,6125,6152,6162,6170,6212,6237,6245,6246,-3.080769231,-0.457051282,-17.93076923,0.548494431,0.538461538,0.038461538,0.461538462,-6.969230769,-6.969230769,-6.711538462,,,,,,,,,,,,,,,,
452,4601,4578,8601,8043,9560,10913,11041,11625,1518,8675,4456,3555,2980,1605,3073,1395,8901,8204,8961,2022,6564,3503,777,10138,9276,791,-3.373076923,-0.564583333,-18.33846154,0.546110656,0.846153846,0.384615385,0.5,-7.696153846,-7.426923077,-7.053846154,,,,,,,,,,,,,,,,
91,6311,739,10754,1333,6972,635,7297,9004,6807,4125,1615,10246,11687,7910,10026,3805,7667,10758,5255,7729,8468,8390,4713,11925,2646,10835,-2.623076923,-0.460416667,-18.68461538,0.523725419,0.269230769,0.115384615,0.230769231,-7.773076923,-7.276923077,-7.019230769,,,,,,,,,,,,,,,,
271,3377,9413,2968,9780,10629,5648,4750,7615,7463,5625,1049,5935,1008,1129,12415,1645,11816,1571,4494,3613,5540,9464,7146,11413,3708,1525,-2.65,-0.412019231,-19.31153846,0.50657626,0.153846154,0.423076923,0.538461538,-7.473076923,-7.288461538,-6.888461538,,,,,,,,,,,,,,,,
423,6517,6501,7681,12346,4065,10364,9053,4195,12111,3506,3285,9511,8186,506,7005,11741,5835,3249,2100,5947,5336,2618,6710,2540,1434,7419,-3.538461538,-0.68349359,-18.55,0.56415458,0.269230769,0.384615385,0.269230769,-7.734615385,-7.307692308,-6.865384615,,,,,,,,,,,,,,,,
1,460,599,694,706,711,713,738,778,792,800,807,861,876,879,880,882,883,885,886,888,890,902,927,1022,1055,1075,-2.642307692,-0.416987179,-17.86923077,0.572208154,1.038461538,0.153846154,0.384615385,-8.4,-8.2,-7.215384615,,,,,,,,,,,,,,,,
79,605,7618,2178,6356,10611,5380,3312,4625,6196,8653,10612,3907,6105,4809,1997,12246,3183,5635,6578,8172,3718,5523,10610,12182,3945,4290,-3.457692308,-0.641987179,-18.69615385,0.550336895,0.307692308,0.269230769,0.423076923,-7.711538462,-7.253846154,-6.942307692,,,,,,,,,,,,,,,,
203,10335,12441,1625,1758,6467,658,6715,9471,5767,4420,11960,6428,10259,993,8397,9544,4796,3277,7053,11454,994,12859,10320,9969,7565,1861,-2.280769231,-0.337019231,-18.1,0.522870005,0.5,0.307692308,0.5,-7.634615385,-7.288461538,-6.853846154,,,,,,,,,,,,,,,,
142,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,-2.357692308,-0.373397436,-15.76153846,0.599515685,0.576923077,0.423076923,0.576923077,-3.607692308,-3.534615385,-3.642307692,,,,,,,,,,,,,,,,
123,5615,10988,6729,7906,7690,6856,1626,9221,4363,12134,12149,2327,10136,3247,2368,2600,1769,10692,11060,1210,3585,11257,10938,9375,521,8084,-3.176923077,-0.602724359,-19.47307692,0.58030097,0.461538462,0.423076923,1.192307692,-7.996153846,-7.338461538,-6.857692308,,,,,,,,,,,,,,,,
104,4440,12221,2644,8700,9076,11351,11706,12153,12342,5665,10652,12349,11710,6180,7408,10527,10260,4506,11390,8485,1865,10228,8894,11244,11425,1584,-3.6,-0.664583333,-18.70769231,0.506344394,0.538461538,0.153846154,0.192307692,-7.338461538,-7.119230769,-6.830769231,,,,,,,,,,,,,,,,
497,9185,3040,7982,10200,,,,,,,,,,,,,,,,,,,,,,,-4.625,-0.810416667,-17.5,0.680079514,0.25,0,0.25,-7.85,-7.325,-6.95,,,,,,,,,,,,,,,,
166,992,7854,2542,10940,4927,2627,6154,1052,12837,12668,10261,9892,1562,9340,1026,5911,10932,10697,3429,10621,8749,1759,11104,6812,11674,8075,-2.8,-0.46025641,-19.68461538,0.534781049,0.538461538,0.269230769,0.5,-7.746153846,-7.330769231,-6.934615385,,,,,,,,,,,,,,,,
205,5966,11019,5040,3384,6528,11163,8850,2612,3044,6571,11444,9710,7627,2361,8776,2469,3450,10720,11572,6708,11707,9950,10640,7220,11835,11648,-2.792307692,-0.467467949,-20.06538462,0.529469669,0.230769231,0.115384615,0.423076923,-7.696153846,-7.269230769,-6.846153846,,,,,,,,,,,,,,,,
189,9692,10826,7421,6794,2116,3612,10724,11144,1236,11255,3408,12047,12534,11665,6277,8512,3985,10973,10348,7160,4101,9178,8714,764,7620,2475,-3.334615385,-0.650320513,-18.21538462,0.550998178,0.153846154,0.230769231,0.423076923,-7.642307692,-7.269230769,-6.873076923,,,,,,,,,,,,,,,,
186,7715,10212,4081,4068,11171,6173,2393,530,4497,12769,1846,1621,1614,5799,3568,1066,6000,10967,62,6281,2346,9872,10077,10048,6426,6805,-2.565384615,-0.413141026,-19.42692308,0.535026588,0.423076923,0.307692308,0.269230769,-7.711538462,-7.215384615,-6.8,,,,,,,,,,,,,,,,
38,12463,12520,12541,12660,12685,12709,12748,12839,12877,5902,6612,9678,9136,1661,12888,2629,3236,3871,8881,9211,11057,1067,7769,12000,2011,4967,-3.076923077,-0.590224359,-19.91923077,0.562132359,0.423076923,0.384615385,0.769230769,-7.573076923,-7.180769231,-6.826923077,,,,,,,,,,,,,,,,
82,6104,5141,10663,9201,6194,7798,12648,11191,1687,11146,11353,5063,11303,3905,7748,1920,2309,3853,11004,11744,12551,7520,4842,5298,3771,8533,-2.376923077,-0.404487179,-19.02692308,0.574417601,0.307692308,0.192307692,0.576923077,-8,-7.111538462,-6.8,,,,,,,,,,,,,,,,
140,140,141,142,143,144,145,146,147,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,-2.634615385,-0.490544872,-17.26923077,0.546494497,0.384615385,0.538461538,0.730769231,-4.623076923,-4.665384615,-4.75,,,,,,,,,,,,,,,,
113,12869,11981,6491,11463,7394,3398,4697,813,2263,8344,3995,4239,10074,4802,6370,9827,4122,8034,8251,10984,2735,5426,10575,2774,9858,3192,-2.676923077,-0.434455128,-19.15769231,0.566225087,0.230769231,0.269230769,0.423076923,-7.723076923,-7.315384615,-7.092307692,,,,,,,,,,,,,,,,
318,5514,5568,8002,7316,12896,3680,4900,6433,9049,6257,8426,12243,10664,8703,6455,12202,10914,2035,1487,4032,10298,6981,10641,639,770,6376,-3.057692308,-0.585737179,-18.29230769,0.525279212,0.423076923,0.230769231,0.5,-7.465384615,-7.273076923,-7.15,,,,,,,,,,,,,,,,
6,5414,5424,5481,5484,5487,5597,5754,5787,5791,5816,5859,5873,5974,5991,6045,6048,6050,6094,6106,6201,6254,6256,6261,6298,6334,6337,-2.930769231,-0.502083333,-17.54615385,0.574360571,0.384615385,0.153846154,0.538461538,-6.980769231,-6.992307692,-6.734615385,,,,,,,,,,,,,,,,
418,11968,11971,11977,11984,12021,12052,12053,12071,12081,12082,12103,12217,12234,12235,12302,12308,12309,12310,12312,12316,12320,12323,12324,12330,12334,12365,-3.219230769,-0.531891026,-18.9,0.53445512,0.269230769,0.307692308,0.307692308,-6.9,-6.9,-6.715384615,,,,,,,,,,,,,,,,
167,10555,5961,12231,1227,5926,9270,10419,3616,11800,12004,7907,12035,8684,12143,9497,8105,496,12754,9898,7240,4838,9833,8090,10181,1514,12645,-2.607692308,-0.430929487,-20.59230769,0.500707715,0.346153846,0.384615385,0.653846154,-7.430769231,-7.096153846,-6.815384615,,,,,,,,,,,,,,,,
110,6360,11758,10767,4441,11470,2085,3936,787,12281,6968,5295,2055,4918,4148,5386,11225,6019,4807,12625,10693,11055,9529,5530,8121,12400,7519,-2.211538462,-0.35,-19.65,0.521298817,0.384615385,0.153846154,0.615384615,-7.453846154,-7.096153846,-6.819230769,,,,,,,,,,,,,,,,
85,4373,7550,2418,1060,3551,6430,1216,5515,7786,3002,6707,7784,6381,8546,9736,12142,11820,5466,3990,7285,9040,10205,11858,9265,5389,11515,-2.965384615,-0.521634615,-18.74615385,0.56084004,0.384615385,0.153846154,0.615384615,-7.711538462,-7.269230769,-6.946153846,,,,,,,,,,,,,,,,
66,7026,7040,7050,7055,7060,7077,7084,7102,7105,7128,7155,7185,7188,7190,7218,7237,7251,7254,7259,7282,7295,7312,7389,7400,7457,7496,-2.469230769,-0.379967949,-19.25,0.530180133,0.307692308,0.653846154,0.423076923,-7.384615385,-7.696153846,-8.130769231,,,,,,,,,,,,,,,,
296,10715,2099,2126,2431,7100,2449,7905,6012,9423,4886,6225,10192,12813,5661,9882,7028,6680,4165,9503,5090,7467,8887,10667,6563,5686,10308,-2.515384615,-0.463782051,-18.76538462,0.563811445,0.346153846,0.346153846,0.346153846,-7.688461538,-7.207692308,-6.961538462,,,,,,,,,,,,,,,,
132,6837,7764,5558,734,10969,8633,3519,8451,7346,9556,6494,9756,12190,2352,8738,1081,12128,8522,11210,2338,8801,451,9177,9204,9528,607,-2.330769231,-0.402724359,-18.01923077,0.576744217,0.538461538,0.076923077,0.307692308,-7.857692308,-7.342307692,-6.965384615,,,,,,,,,,,,,,,,
392,1677,5544,1546,8682,11197,7912,5512,8846,2988,449,7221,4946,8270,5166,6579,5324,6029,6418,1312,8743,562,5847,9879,7980,10516,9138,-2.9,-0.482692308,-19.36538462,0.528745411,0.384615385,0.307692308,0.423076923,-7.680769231,-7.361538462,-7.092307692,,,,,,,,,,,,,,,,
456,11815,4228,1001,1192,891,3090,7685,8750,11661,2472,11341,7309,6699,6226,7042,7518,9003,5511,349,12407,1748,3776,1332,7164,3496,5201,-2.696153846,-0.391987179,-17.95769231,0.558429062,0.384615385,0.423076923,0.307692308,-7.665384615,-7.4,-7.203846154,,,,,,,,,,,,,,,,
244,3347,8645,10233,11126,11824,4412,1796,6685,8489,6451,10118,6654,12722,6233,5683,3952,10095,2788,1323,10125,8831,4166,3655,4405,3445,3341,-2.15,-0.349519231,-18.53846154,0.510844541,0.576923077,0.192307692,0.576923077,-7.480769231,-7.392307692,-7.096153846,,,,,,,,,,,,,,,,
250,8896,6478,7650,7296,2400,10390,11774,11295,5774,1187,12822,8127,10286,10356,1911,8416,7647,3955,3857,9443,4757,4297,4874,4104,4248,11735,-2.615384615,-0.426923077,-19.82692308,0.528690608,0.153846154,0.307692308,0.576923077,-7.865384615,-7.203846154,-6.930769231,,,,,,,,,,,,,,,,
212,5670,3559,1241,7706,5151,4052,2081,6556,7728,651,6477,1635,10297,11211,1171,1784,8366,6293,6037,8143,6219,4183,6184,8687,4378,11449,-2.780769231,-0.487179487,-19.18846154,0.575320576,0.423076923,0.192307692,0.461538462,-7.992307692,-7.446153846,-7.084615385,,,,,,,,,,,,,,,,
