Bin index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,variant index,max RBS,Average RBS,Total fold,CAI,AAA codon count,GCA codon count,TTT codon count,FE window 1,FE window 2,FE window 3,,,,,,,,,,,,,,,,
121,2444,11430,535,11748,5025,7407,9241,2156,6059,11416,11697,9264,10915,7294,2242,8115,2044,528,1699,2548,3783,11732,9576,7272,5107,11690,-2.765384615,-0.495192308,-19.08846154,0.549751679,0.653846154,0.307692308,0.615384615,-8.188461538,-7.388461538,-6.9,,,,,,,,,,,,,,,,
268,7092,10291,7277,8677,5073,7510,11527,12209,4901,4397,5889,1294,11786,10282,3557,4321,949,7021,8987,6111,3388,10837,5842,10018,5285,9344,-3.003846154,-0.588461538,-19.77307692,0.534432613,0.192307692,0.269230769,0.730769231,-7.215384615,-7.157692308,-6.8,,,,,,,,,,,,,,,,
231,7440,6236,12849,2191,5157,11664,11317,2290,1207,6147,3915,9572,6739,10408,1961,4087,8521,9906,4243,10709,5850,498,5318,5856,8402,8283,-2.903846154,-0.478685897,-19.1,0.554702716,0.5,0.115384615,0.730769231,-7.907692308,-7.230769231,-6.861538462,,,,,,,,,,,,,,,,
234,3851,5805,12343,10654,5894,11788,3395,7357,12095,7705,11930,9650,9845,10791,1927,8350,1850,2809,3571,6291,11496,5953,12720,1915,5179,2493,-2.392307692,-0.347435897,-19.29615385,0.57916746,0.307692308,0.153846154,1,-7.961538462,-7.246153846,-6.907692308,,,,,,,,,,,,,,,,
398,7697,11431,12477,4760,12828,7827,8780,3151,9147,2639,3681,4485,2464,3459,1894,10708,7766,5144,6304,1002,7978,4283,9174,10327,10885,6632,-2.823076923,-0.521955128,-18.73076923,0.584879301,0.230769231,0.307692308,0.615384615,-7.926923077,-7.288461538,-7.038461538,,,,,,,,,,,,,,,,
479,10030,10043,10107,10132,10140,10180,10215,10216,10240,10358,10375,10378,10386,10510,10601,10756,10820,10824,10861,10863,10891,10893,10894,10896,10897,10900,-3.307692308,-0.653525641,-18.02307692,0.513326543,0.192307692,0.423076923,0.346153846,-6.9,-6.923076923,-6.626923077,,,,,,,,,,,,,,,,
475,7289,7340,7354,7392,7428,7447,7461,7475,7526,7591,7597,7598,7602,7654,7687,7762,7771,7840,7876,7922,7923,7924,7937,7966,8025,8026,-2.546153846,-0.361057692,-19.58461538,0.578290514,0.192307692,0.384615385,0.423076923,-8.657692308,-7.203846154,-7.292307692,,,,,,,,,,,,,,,,
136,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,-2.534615385,-0.423237179,-17.21538462,0.568312868,0.384615385,0.307692308,0.807692308,-5.634615385,-5.380769231,-4.826923077,,,,,,,,,,,,,,,,
106,5542,10342,6796,7716,7384,8878,4992,1862,6891,10366,10115,2159,1719,6995,8866,4638,1926,1800,11149,11714,1901,3552,9877,12225,7933,1969,-2.976923077,-0.544711538,-19.3,0.544374925,0.269230769,0.5,0.576923077,-8.25,-7.376923077,-6.973076923,,,,,,,,,,,,,,,,
182,9972,6951,2676,8638,5194,11518,9836,11612,9474,2972,11958,2820,4872,6908,8563,3651,7759,1201,8708,2674,3765,9407,6587,1965,10593,6464,-2.419230769,-0.386538462,-18.26923077,0.53671091,0.269230769,0.269230769,0.346153846,-7.519230769,-7.261538462,-6.911538462,,,,,,,,,,,,,,,,
477,8651,8655,8694,8699,8724,8731,8755,8766,8767,8768,8769,8770,8771,8772,8785,8903,8933,8951,8965,8967,8970,8972,8974,8997,9028,9037,-1.838461538,-0.169551282,-17.32307692,0.515002719,0.076923077,0.153846154,1.538461538,-7.2,-7.2,-7.115384615,,,,,,,,,,,,,,,,
30,3777,3809,3830,3833,3838,3844,3865,3886,3937,3977,4045,4072,4077,4085,4096,4229,4247,4277,4286,4331,4393,4399,4410,4556,4563,4580,-2.796153846,-0.56025641,-19.42307692,0.558102305,0.230769231,0.5,0.384615385,-7.657692308,-7.192307692,-7.169230769,,,,,,,,,,,,,,,,
355,3607,558,12783,4018,11927,8950,3213,9383,5136,7936,8984,12227,11506,9061,11644,11546,11279,3912,7466,5643,4499,8941,2836,4089,1587,11513,-2.961538462,-0.525320513,-18.61538462,0.549656682,0.115384615,0.269230769,0.461538462,-7.388461538,-7.142307692,-6.753846154,,,,,,,,,,,,,,,,
187,9543,12382,10102,9100,10057,6902,2953,2269,9240,9764,7736,5053,10279,6150,10129,12840,4211,9819,7323,5851,9353,11435,10029,9461,5439,2759,-2.823076923,-0.540064103,-18.55384615,0.541715216,0.346153846,0.384615385,0.615384615,-7.419230769,-7.157692308,-6.942307692,,,,,,,,,,,,,,,,
440,1904,1462,11583,12785,12856,10067,462,11520,8386,9293,2614,3290,10799,7935,3246,5716,10473,11465,8822,3649,12646,1829,9386,7343,6760,2771,-2.838461538,-0.465865385,-18.41538462,0.592230567,0.346153846,0.384615385,0.615384615,-7.765384615,-7.326923077,-6.823076923,,,,,,,,,,,,,,,,
196,10160,2697,2605,7459,4916,6127,10789,3962,6255,2727,2362,805,12874,4334,4180,11531,2807,3076,11285,9926,1549,9844,9080,2507,9644,5988,-2.823076923,-0.507051282,-19.82307692,0.545560751,0.384615385,0.269230769,0.615384615,-7.707692308,-7.407692308,-6.973076923,,,,,,,,,,,,,,,,
10,10232,10254,10301,10387,10402,10432,10434,10614,10682,10764,10766,10780,10857,10875,10880,10892,10907,10936,10937,11003,11008,11014,11022,11029,11054,11099,-3,-0.511217949,-17.32307692,0.496720694,0.153846154,0.346153846,0.538461538,-6.9,-6.973076923,-6.719230769,,,,,,,,,,,,,,,,
303,8748,6809,9561,8762,6406,5994,5689,1013,6862,9825,8365,5746,8415,661,10888,1603,4204,11877,5149,9948,10185,9242,6830,1817,7110,6016,-2.646153846,-0.463301282,-20.07307692,0.527696294,0.115384615,0.346153846,0.461538462,-7.584615385,-7.292307692,-6.965384615,,,,,,,,,,,,,,,,
174,5322,6264,1682,6107,8999,3946,7350,11618,5098,2590,12784,10741,10944,6003,995,1539,6974,4468,3702,7652,11939,895,9332,3794,5376,7711,-2.626923077,-0.408012821,-19.09230769,0.532889598,0.538461538,0.307692308,0.653846154,-7.669230769,-7.207692308,-6.823076923,,,,,,,,,,,,,,,,
75,11728,11016,6041,4129,11376,2666,10955,9521,2725,2367,11851,7949,6523,1978,8754,867,9453,8008,10886,11919,10916,1743,6095,2344,3437,3284,-2.865384615,-0.459134615,-18.88461538,0.544684493,0.384615385,0.346153846,0.461538462,-7.880769231,-7.353846154,-6.8,,,,,,,,,,,,,,,,
460,10845,6770,1091,9397,4175,6158,10847,8994,3973,1569,5039,9445,9640,9041,10545,1852,3050,6545,4424,1266,5069,7761,1132,9398,6198,7850,-2.65,-0.433333333,-18.60769231,0.570375531,0.538461538,0.192307692,0.307692308,-7.761538462,-7.430769231,-7.173076923,,,,,,,,,,,,,,,,
439,4339,9033,5084,2331,1775,5031,4289,4846,7051,12390,2399,789,5541,1884,3393,2365,3372,6961,967,3206,9292,9394,3392,8975,1168,12424,-2.623076923,-0.479166667,-19.83846154,0.54171883,0.384615385,0.423076923,0.5,-8.192307692,-7.565384615,-7.15,,,,,,,,,,,,,,,,
348,9947,5409,8061,2999,8286,2064,11347,10022,7331,875,12339,2080,10934,10959,10605,8865,9424,3602,11825,1990,1869,5781,7586,5249,4540,4935,-2.626923077,-0.445352564,-18.58846154,0.579459421,0.346153846,0.269230769,0.807692308,-7.992307692,-7.25,-6.85,,,,,,,,,,,,,,,,
317,8401,3486,4470,1806,6296,467,7698,8261,824,625,1968,1235,7753,892,2863,7991,10158,6503,768,1298,4783,5837,4889,1364,8226,983,-2.823076923,-0.510416667,-19.16538462,0.586072711,0.461538462,0.269230769,0.461538462,-8.423076923,-7.55,-6.965384615,,,,,,,,,,,,,,,,
31,4595,4613,4632,4649,4657,4686,4705,4763,4966,4989,5241,5337,5352,5400,5448,5469,5525,5533,5534,5537,5539,5626,5632,5728,5738,5747,-3.457692308,-0.721474359,-20.02692308,0.525891898,0.153846154,0.423076923,0.269230769,-7.003846154,-6.953846154,-6.692307692,,,,,,,,,,,,,,,,
133,2810,2778,6023,6777,5545,8476,5914,1392,10333,3023,5593,11953,6899,7280,7120,7559,1140,638,10905,3891,11739,11633,1681,11203,11638,10928,-2.45,-0.399358974,-19.00769231,0.541555534,0.461538462,0.230769231,0.538461538,-7.619230769,-7.419230769,-7.026923077,,,,,,,,,,,,,,,,
411,5158,5205,5211,5213,5262,5354,5383,5419,5574,5600,5658,5698,5708,5778,5797,5828,6088,6208,6210,6252,6253,6265,6300,6303,6332,6457,-2.784615385,-0.478365385,-18.62692308,0.540209528,0.461538462,0.346153846,0.307692308,-7.003846154,-7.003846154,-6.730769231,,,,,,,,,,,,,,,,
188,1582,3757,11954,12295,6677,4602,9754,4162,4351,3529,5829,2163,1882,6188,11947,3695,1637,7071,6516,10676,10114,10047,6600,4639,12807,2802,-2.453846154,-0.491185897,-19.11923077,0.56583447,0.153846154,0.461538462,0.692307692,-7.434615385,-7.176923077,-6.796153846,,,,,,,,,,,,,,,,
404,4679,7972,7396,8443,10039,9986,2677,4432,5556,10679,859,2006,8877,8685,1669,7563,2946,11475,6396,3598,2271,3895,4559,10700,5434,653,-2.519230769,-0.424839744,-18.29615385,0.541600442,0.5,0.384615385,0.307692308,-7.880769231,-7.319230769,-6.907692308,,,,,,,,,,,,,,,,
214,12675,6389,7029,10636,748,11125,6060,8524,579,1742,10312,8472,1007,2205,9435,786,10683,4264,4706,1284,850,1993,812,4860,3902,12296,-2.796153846,-0.465064103,-19.46153846,0.549918617,0.615384615,0.461538462,0.538461538,-7.923076923,-7.430769231,-7.011538462,,,,,,,,,,,,,,,,
111,4066,11349,4117,2977,8276,5123,10874,3604,7512,8907,6574,5731,5114,3158,8045,4712,5720,4088,12087,698,11434,3458,6220,1652,991,5333,-2.892307692,-0.491185897,-17.84615385,0.565291401,0.346153846,0.269230769,0.692307692,-7.603846154,-7.234615385,-6.926923077,,,,,,,,,,,,,,,,
83,5572,7707,8329,12542,3127,8309,7564,4048,12543,10616,228,6195,8479,2183,8530,8548,9908,5939,11073,3813,8179,8889,9890,4279,2844,3128,-3.492307692,-0.669070513,-18.96538462,0.581938631,0.153846154,0.153846154,0.5,-7.976923077,-7.103846154,-6.865384615,,,,,,,,,,,,,,,,
115,2922,8794,9684,12504,4153,8588,12512,4112,7856,7275,6762,6448,3527,3811,10069,1543,3904,11822,1601,7499,7233,5342,11366,8639,11265,11401,-3.303846154,-0.504166667,-18.34615385,0.509275962,0.961538462,0.423076923,0.461538462,-7.380769231,-7.192307692,-6.903846154,,,,,,,,,,,,,,,,
19,5351,6549,3410,509,11305,4667,6102,5385,12659,1278,10062,4844,6512,4172,9638,5520,1175,10941,10109,7229,9605,10058,6540,2917,9739,1975,-2.919230769,-0.497115385,-18.52692308,0.539812195,0.269230769,0.269230769,0.653846154,-7.388461538,-7.35,-6.961538462,,,,,,,,,,,,,,,,
256,9664,2256,7920,1647,10577,5312,3911,10538,1281,2984,8747,7888,3500,8470,12825,10190,1325,2019,11963,6174,12680,11306,12638,4379,3009,10964,-2.773076923,-0.457211538,-18.58846154,0.536645948,0.384615385,0.269230769,0.884615385,-7.807692308,-7.376923077,-7.080769231,,,,,,,,,,,,,,,,
217,3274,8625,9450,957,6423,3882,7756,5049,5139,6585,12169,7144,7641,3311,8917,12014,11147,5128,12687,2803,5682,11525,6063,4643,8584,9536,-2.657692308,-0.438621795,-19.31153846,0.536041952,0.153846154,0.115384615,0.615384615,-7.676923077,-7.173076923,-6.865384615,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
